   0.0 TEL | Telepresence 0.108 launched at Sat Mar 20 17:57:54 2021
1735.9  11 | 2021-03-20T09:26:56+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['3.35.150.196', '13.209.189.5']
1735.9  11 | 2021-03-20T09:26:56+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['13.209.189.5', '3.35.150.196']
1735.9  33 | c : DNS request from ('172.31.248.169', 35580) to None: 87 bytes
1735.9  33 | c : DNS request from ('172.31.248.169', 34223) to None: 87 bytes
1735.9  11 | 2021-03-20T09:26:56+0000 [stdout#info] AAAA query, sending back A instead: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
1735.9  11 | 2021-03-20T09:26:56+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
1735.9  11 | 2021-03-20T09:26:56+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
1735.9  11 | 2021-03-20T09:26:56+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['13.209.189.5', '3.35.150.196']
1735.9  11 | 2021-03-20T09:26:56+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['13.209.189.5', '3.35.150.196']
1735.9  33 | c : DNS request from ('172.31.248.169', 48225) to None: 28 bytes
1735.9  33 | c : DNS request from ('172.31.248.169', 48225) to None: 28 bytes
1735.9  11 | 2021-03-20T09:26:56+0000 [stdout#info] A query: b'github.com'
1735.9  11 | 2021-03-20T09:26:56+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
1735.9  11 | 2021-03-20T09:26:56+0000 [stdout#info] A query: b'github.com'
1735.9  33 | c : DNS request from ('172.31.248.169', 46594) to None: 87 bytes
1735.9  33 | c : DNS request from ('172.31.248.169', 40883) to None: 87 bytes
1735.9  11 | 2021-03-20T09:26:56+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
1735.9  11 | 2021-03-20T09:26:56+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
1735.9  11 | 2021-03-20T09:26:56+0000 [stdout#info] AAAA query, sending back A instead: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
1735.9  11 | 2021-03-20T09:26:56+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
1735.9  11 | 2021-03-20T09:26:56+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
1735.9  11 | 2021-03-20T09:26:56+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['13.209.189.5', '3.35.150.196']
1735.9  11 | 2021-03-20T09:26:56+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['13.209.189.5', '3.35.150.196']
1736.0  33 | c : DNS request from ('172.31.248.169', 49075) to None: 87 bytes
1736.0  33 | c : DNS request from ('172.31.248.169', 40979) to None: 87 bytes
1736.0  11 | 2021-03-20T09:26:56+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
1736.0  11 | 2021-03-20T09:26:56+0000 [stdout#info] AAAA query, sending back A instead: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
1736.0  11 | 2021-03-20T09:26:56+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
1736.0  11 | 2021-03-20T09:26:56+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['13.209.189.5', '3.35.150.196']
1736.0  11 | 2021-03-20T09:26:56+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['13.209.189.5', '3.35.150.196']
1736.0  33 | c : DNS request from ('172.31.248.169', 58367) to None: 87 bytes
1736.0  33 | c : DNS request from ('172.31.248.169', 37279) to None: 87 bytes
1736.0  11 | 2021-03-20T09:26:56+0000 [stdout#info] AAAA query, sending back A instead: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
1736.0  11 | 2021-03-20T09:26:56+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
1736.0  11 | 2021-03-20T09:26:56+0000 [stdout#info] A query: b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com'
1736.0  11 | 2021-03-20T09:26:56+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['13.209.189.5', '3.35.150.196']
1736.0  11 | 2021-03-20T09:26:56+0000 [stdout#info] Result for b'C913EBFFC5315F60A11876025480AC9E.yl4.ap-northeast-2.eks.amazonaws.com' is ['3.35.150.196', '13.209.189.5']
1743.9 TEL | [96] Running: sudo -n echo -n
1744.0 TEL | [96] ran in 0.01 secs.
1745.9 TEL | (proxy checking local liveness)
1745.9  11 | 2021-03-20T09:27:06+0000 [Poll#info] Checkpoint
1774.0 TEL | [97] Running: sudo -n echo -n
1774.0 TEL | [97] ran in 0.01 secs.
1775.9 TEL | (proxy checking local liveness)
1775.9  11 | 2021-03-20T09:27:36+0000 [Poll#info] Checkpoint
1798.3  33 | c : DNS request from ('172.31.248.169', 45147) to None: 37 bytes
1798.3  33 | c : DNS request from ('172.31.248.169', 45147) to None: 37 bytes
1798.3  11 | 2021-03-20T09:27:58+0000 [stdout#info] A query: b'default.exp-tas.com'
1798.3  11 | 2021-03-20T09:27:58+0000 [stdout#info] AAAA query, sending back A instead: b'default.exp-tas.com'
1798.3  11 | 2021-03-20T09:27:58+0000 [stdout#info] A query: b'default.exp-tas.com'
1798.4  11 | 2021-03-20T09:27:58+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
1798.4  11 | 2021-03-20T09:27:58+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
1804.0 TEL | [98] Running: sudo -n echo -n
1804.0 TEL | [98] ran in 0.01 secs.
1805.9 TEL | (proxy checking local liveness)
1805.9  11 | 2021-03-20T09:28:06+0000 [Poll#info] Checkpoint
1812.4  33 | c : DNS request from ('172.31.248.169', 44772) to None: 28 bytes
1812.4  33 | c : DNS request from ('172.31.248.169', 44772) to None: 28 bytes
1812.4  11 | 2021-03-20T09:28:12+0000 [stdout#info] A query: b'github.com'
1812.4  11 | 2021-03-20T09:28:12+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
1812.4  11 | 2021-03-20T09:28:12+0000 [stdout#info] A query: b'github.com'
1812.4  11 | 2021-03-20T09:28:12+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
1812.4  11 | 2021-03-20T09:28:12+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
1814.0  33 | c : DNS request from ('172.31.248.169', 58230) to None: 22 bytes
1814.0  33 | c : DNS request from ('172.31.248.169', 35531) to None: 22 bytes
1814.0  11 | 2021-03-20T09:28:14+0000 [stdout#info] AAAA query, sending back A instead: b'app1'
1814.0  11 | 2021-03-20T09:28:14+0000 [stdout#info] A query: b'app1'
1814.0  11 | 2021-03-20T09:28:14+0000 [stdout#info] A query: b'app1'
1814.0  11 | 2021-03-20T09:28:14+0000 [stdout#info] Result for b'app1' is ['172.20.246.184']
1814.0  33 | c : Accept TCP: 172.31.248.169:42212 -> 172.20.246.184:20051.
1814.0  11 | 2021-03-20T09:28:14+0000 [stdout#info] Result for b'app1' is ['172.20.246.184']
1834.1 TEL | [99] Running: sudo -n echo -n
1834.1 TEL | [99] ran in 0.01 secs.
1835.9 TEL | (proxy checking local liveness)
1835.9  11 | 2021-03-20T09:28:36+0000 [Poll#info] Checkpoint
1864.1 TEL | [100] Running: sudo -n echo -n
1864.1 TEL | [100] ran in 0.01 secs.
1865.9 TEL | (proxy checking local liveness)
1865.9  11 | 2021-03-20T09:29:06+0000 [Poll#info] Checkpoint
1866.7  33 | c : DNS request from ('172.31.248.169', 52846) to None: 28 bytes
1866.7  33 | c : DNS request from ('172.31.248.169', 52846) to None: 28 bytes
1866.7  11 | 2021-03-20T09:29:06+0000 [stdout#info] A query: b'github.com'
1866.7  11 | 2021-03-20T09:29:06+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
1866.7  11 | 2021-03-20T09:29:07+0000 [stdout#info] A query: b'github.com'
1866.7  11 | 2021-03-20T09:29:07+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
1866.7  11 | 2021-03-20T09:29:07+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
1894.2 TEL | [101] Running: sudo -n echo -n
1894.2 TEL | [101] ran in 0.01 secs.
1895.9 TEL | (proxy checking local liveness)
1895.9  11 | 2021-03-20T09:29:36+0000 [Poll#info] Checkpoint
1924.2 TEL | [102] Running: sudo -n echo -n
1924.2 TEL | [102] ran in 0.02 secs.
1925.9 TEL | (proxy checking local liveness)
1925.9  11 | 2021-03-20T09:30:06+0000 [Poll#info] Checkpoint
1930.2  33 | c : DNS request from ('172.31.248.169', 57079) to None: 34 bytes
1930.2  33 | c : DNS request from ('172.31.248.169', 50260) to None: 34 bytes
1930.2  11 | 2021-03-20T09:30:10+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
1930.2  11 | 2021-03-20T09:30:10+0000 [stdout#info] A query: b'proxy.golang.org'
1930.2  11 | 2021-03-20T09:30:10+0000 [stdout#info] A query: b'proxy.golang.org'
1930.3  11 | 2021-03-20T09:30:10+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.26.49']
1930.3  11 | 2021-03-20T09:30:10+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.24.145']
1933.3  33 | c : DNS request from ('172.31.248.169', 56191) to None: 28 bytes
1933.3  33 | c : DNS request from ('172.31.248.169', 50885) to None: 28 bytes
1933.3  11 | 2021-03-20T09:30:13+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
1933.3  11 | 2021-03-20T09:30:13+0000 [stdout#info] A query: b'github.com'
1933.3  11 | 2021-03-20T09:30:13+0000 [stdout#info] A query: b'github.com'
1933.3  33 | c : DNS request from ('172.31.248.169', 56268) to None: 28 bytes
1933.3  33 | c : DNS request from ('172.31.248.169', 56268) to None: 28 bytes
1933.3  11 | 2021-03-20T09:30:13+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
1933.3  11 | 2021-03-20T09:30:13+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
1933.3  11 | 2021-03-20T09:30:13+0000 [stdout#info] A query: b'github.com'
1933.3  11 | 2021-03-20T09:30:13+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
1933.3  11 | 2021-03-20T09:30:13+0000 [stdout#info] A query: b'github.com'
1933.3  11 | 2021-03-20T09:30:13+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
1933.3  11 | 2021-03-20T09:30:13+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
1954.2 TEL | [103] Running: sudo -n echo -n
1954.3 TEL | [103] ran in 0.01 secs.
1955.9 TEL | (proxy checking local liveness)
1955.9  11 | 2021-03-20T09:30:36+0000 [Poll#info] Checkpoint
1984.3 TEL | [104] Running: sudo -n echo -n
1984.3 TEL | [104] ran in 0.01 secs.
1985.9 TEL | (proxy checking local liveness)
1985.9  11 | 2021-03-20T09:31:06+0000 [Poll#info] Checkpoint
1994.2  33 | c : DNS request from ('172.31.248.169', 48912) to None: 22 bytes
1994.2  33 | c : DNS request from ('172.31.248.169', 34449) to None: 22 bytes
1994.2  11 | 2021-03-20T09:31:14+0000 [stdout#info] AAAA query, sending back A instead: b'app1'
1994.2  11 | 2021-03-20T09:31:14+0000 [stdout#info] A query: b'app1'
1994.2  11 | 2021-03-20T09:31:14+0000 [stdout#info] A query: b'app1'
1994.2  11 | 2021-03-20T09:31:14+0000 [stdout#info] Result for b'app1' is ['172.20.246.184']
1994.2  11 | 2021-03-20T09:31:14+0000 [stdout#info] Result for b'app1' is ['172.20.246.184']
1994.2  33 | c : Accept TCP: 172.31.248.169:42240 -> 172.20.246.184:20051.
1994.4  33 | c : DNS request from ('172.31.248.169', 39371) to None: 28 bytes
1994.4  33 | c : DNS request from ('172.31.248.169', 39371) to None: 28 bytes
1994.4  11 | 2021-03-20T09:31:14+0000 [stdout#info] A query: b'github.com'
1994.4  11 | 2021-03-20T09:31:14+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
1994.4  11 | 2021-03-20T09:31:14+0000 [stdout#info] A query: b'github.com'
1994.4  11 | 2021-03-20T09:31:14+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
1994.4  11 | 2021-03-20T09:31:14+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2013.7  33 | c : DNS request from ('172.31.248.169', 48186) to None: 37 bytes
2013.7  33 | c : DNS request from ('172.31.248.169', 48186) to None: 37 bytes
2013.7  11 | 2021-03-20T09:31:34+0000 [stdout#info] A query: b'default.exp-tas.com'
2013.7  11 | 2021-03-20T09:31:34+0000 [stdout#info] AAAA query, sending back A instead: b'default.exp-tas.com'
2013.7  11 | 2021-03-20T09:31:34+0000 [stdout#info] A query: b'default.exp-tas.com'
2013.7  11 | 2021-03-20T09:31:34+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
2013.7  11 | 2021-03-20T09:31:34+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
2014.3 TEL | [105] Running: sudo -n echo -n
2014.3 TEL | [105] ran in 0.01 secs.
2015.9 TEL | (proxy checking local liveness)
2015.9  11 | 2021-03-20T09:31:36+0000 [Poll#info] Checkpoint
2044.4 TEL | [106] Running: sudo -n echo -n
2044.4 TEL | [106] ran in 0.01 secs.
2045.9 TEL | (proxy checking local liveness)
2045.9  11 | 2021-03-20T09:32:06+0000 [Poll#info] Checkpoint
2074.4 TEL | [107] Running: sudo -n echo -n
2074.5 TEL | [107] ran in 0.03 secs.
2075.9 TEL | (proxy checking local liveness)
2075.9  11 | 2021-03-20T09:32:36+0000 [Poll#info] Checkpoint
2104.5 TEL | [108] Running: sudo -n echo -n
2104.5 TEL | [108] ran in 0.01 secs.
2105.9 TEL | (proxy checking local liveness)
2105.9  11 | 2021-03-20T09:33:06+0000 [Poll#info] Checkpoint
2134.5 TEL | [109] Running: sudo -n echo -n
2134.5 TEL | [109] ran in 0.01 secs.
2135.9 TEL | (proxy checking local liveness)
2135.9  11 | 2021-03-20T09:33:36+0000 [Poll#info] Checkpoint
2164.6 TEL | [110] Running: sudo -n echo -n
2164.6 TEL | [110] ran in 0.01 secs.
2165.9 TEL | (proxy checking local liveness)
2165.9  11 | 2021-03-20T09:34:06+0000 [Poll#info] Checkpoint
2176.4  33 | c : DNS request from ('172.31.248.169', 41836) to None: 28 bytes
2176.4  33 | c : DNS request from ('172.31.248.169', 41836) to None: 28 bytes
2176.4  11 | 2021-03-20T09:34:16+0000 [stdout#info] A query: b'github.com'
2176.4  11 | 2021-03-20T09:34:16+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
2176.4  11 | 2021-03-20T09:34:16+0000 [stdout#info] A query: b'github.com'
2176.4  11 | 2021-03-20T09:34:16+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2176.4  11 | 2021-03-20T09:34:16+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2189.6  33 | c : DNS request from ('172.31.248.169', 59086) to None: 34 bytes
2189.6  33 | c : DNS request from ('172.31.248.169', 44073) to None: 34 bytes
2189.6  11 | 2021-03-20T09:34:29+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
2189.6  11 | 2021-03-20T09:34:29+0000 [stdout#info] A query: b'proxy.golang.org'
2189.6  11 | 2021-03-20T09:34:29+0000 [stdout#info] A query: b'proxy.golang.org'
2189.7  11 | 2021-03-20T09:34:29+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.24.145']
2189.7  11 | 2021-03-20T09:34:29+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.26.49']
2190.0  33 | c : DNS request from ('172.31.248.169', 54236) to None: 28 bytes
2190.0  33 | c : DNS request from ('172.31.248.169', 37687) to None: 28 bytes
2190.1  11 | 2021-03-20T09:34:30+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
2190.1  33 | c : DNS request from ('172.31.248.169', 45798) to None: 28 bytes
2190.1  33 | c : DNS request from ('172.31.248.169', 45798) to None: 28 bytes
2190.1  11 | 2021-03-20T09:34:30+0000 [stdout#info] A query: b'github.com'
2190.1  11 | 2021-03-20T09:34:30+0000 [stdout#info] A query: b'github.com'
2190.1  11 | 2021-03-20T09:34:30+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2190.1  11 | 2021-03-20T09:34:30+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2190.1  11 | 2021-03-20T09:34:30+0000 [stdout#info] A query: b'github.com'
2190.1  11 | 2021-03-20T09:34:30+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
2190.1  11 | 2021-03-20T09:34:30+0000 [stdout#info] A query: b'github.com'
2190.1  11 | 2021-03-20T09:34:30+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
2190.1  11 | 2021-03-20T09:34:30+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2194.4  33 | c : DNS request from ('172.31.248.169', 42361) to None: 34 bytes
2194.4  33 | c : DNS request from ('172.31.248.169', 54840) to None: 34 bytes
2194.4  11 | 2021-03-20T09:34:34+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
2194.4  11 | 2021-03-20T09:34:34+0000 [stdout#info] A query: b'proxy.golang.org'
2194.4  11 | 2021-03-20T09:34:34+0000 [stdout#info] A query: b'proxy.golang.org'
2194.4  11 | 2021-03-20T09:34:34+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.24.145']
2194.4  11 | 2021-03-20T09:34:34+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.26.49']
2194.6  33 | c : DNS request from ('172.31.248.169', 53934) to None: 28 bytes
2194.6  33 | c : DNS request from ('172.31.248.169', 49584) to None: 28 bytes
2194.6  11 | 2021-03-20T09:34:34+0000 [stdout#info] A query: b'github.com'
2194.6  33 | c : DNS request from ('172.31.248.169', 54210) to None: 28 bytes
2194.6  33 | c : DNS request from ('172.31.248.169', 54210) to None: 28 bytes
2194.6  11 | 2021-03-20T09:34:34+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
2194.6  11 | 2021-03-20T09:34:34+0000 [stdout#info] A query: b'github.com'
2194.6  11 | 2021-03-20T09:34:34+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
2194.6  11 | 2021-03-20T09:34:34+0000 [stdout#info] A query: b'github.com'
2194.6  11 | 2021-03-20T09:34:34+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
2194.6  11 | 2021-03-20T09:34:34+0000 [stdout#info] A query: b'github.com'
2194.6  11 | 2021-03-20T09:34:34+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2194.6  11 | 2021-03-20T09:34:34+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2194.6  11 | 2021-03-20T09:34:34+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2194.6 TEL | [111] Running: sudo -n echo -n
2194.6 TEL | [111] ran in 0.01 secs.
2195.9 TEL | (proxy checking local liveness)
2195.9  11 | 2021-03-20T09:34:36+0000 [Poll#info] Checkpoint
2198.6  33 | c : DNS request from ('172.31.248.169', 50633) to None: 34 bytes
2198.6  33 | c : DNS request from ('172.31.248.169', 37335) to None: 34 bytes
2198.6  11 | 2021-03-20T09:34:38+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
2198.6  11 | 2021-03-20T09:34:38+0000 [stdout#info] A query: b'proxy.golang.org'
2198.6  11 | 2021-03-20T09:34:38+0000 [stdout#info] A query: b'proxy.golang.org'
2198.7  11 | 2021-03-20T09:34:38+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.24.145']
2198.7  11 | 2021-03-20T09:34:38+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.24.145']
2199.0  33 | c : DNS request from ('172.31.248.169', 54192) to None: 28 bytes
2199.0  33 | c : DNS request from ('172.31.248.169', 38555) to None: 28 bytes
2199.0  11 | 2021-03-20T09:34:39+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
2199.0  11 | 2021-03-20T09:34:39+0000 [stdout#info] A query: b'github.com'
2199.0  33 | c : DNS request from ('172.31.248.169', 38673) to None: 28 bytes
2199.0  33 | c : DNS request from ('172.31.248.169', 38673) to None: 28 bytes
2199.0  11 | 2021-03-20T09:34:39+0000 [stdout#info] A query: b'github.com'
2199.1  11 | 2021-03-20T09:34:39+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
2199.1  11 | 2021-03-20T09:34:39+0000 [stdout#info] A query: b'github.com'
2199.1  11 | 2021-03-20T09:34:39+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
2199.1  11 | 2021-03-20T09:34:39+0000 [stdout#info] A query: b'github.com'
2199.1  11 | 2021-03-20T09:34:39+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2199.1  11 | 2021-03-20T09:34:39+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2199.1  11 | 2021-03-20T09:34:39+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2200.5  33 | c : DNS request from ('172.31.248.169', 60793) to None: 34 bytes
2200.6  11 | 2021-03-20T09:34:40+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
2200.6  11 | 2021-03-20T09:34:40+0000 [stdout#info] A query: b'proxy.golang.org'
2200.6  33 | c : DNS request from ('172.31.248.169', 49928) to None: 34 bytes
2200.6  11 | 2021-03-20T09:34:40+0000 [stdout#info] A query: b'proxy.golang.org'
2200.6  11 | 2021-03-20T09:34:40+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.26.49']
2200.6  11 | 2021-03-20T09:34:40+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.26.49']
2200.8  33 | c : DNS request from ('172.31.248.169', 47128) to None: 28 bytes
2200.8  33 | c : DNS request from ('172.31.248.169', 36790) to None: 28 bytes
2200.8  11 | 2021-03-20T09:34:41+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
2200.8  11 | 2021-03-20T09:34:41+0000 [stdout#info] A query: b'github.com'
2200.8  11 | 2021-03-20T09:34:41+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
2200.8  11 | 2021-03-20T09:34:41+0000 [stdout#info] A query: b'github.com'
2200.8  11 | 2021-03-20T09:34:41+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2200.8  33 | c : DNS request from ('172.31.248.169', 33926) to None: 28 bytes
2200.8  33 | c : DNS request from ('172.31.248.169', 33926) to None: 28 bytes
2200.8  11 | 2021-03-20T09:34:41+0000 [stdout#info] A query: b'github.com'
2200.8  11 | 2021-03-20T09:34:41+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
2200.8  11 | 2021-03-20T09:34:41+0000 [stdout#info] A query: b'github.com'
2200.8  11 | 2021-03-20T09:34:41+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2200.8  11 | 2021-03-20T09:34:41+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2203.8  33 | c : DNS request from ('172.31.248.169', 38173) to None: 34 bytes
2203.8  33 | c : DNS request from ('172.31.248.169', 33910) to None: 34 bytes
2203.8  11 | 2021-03-20T09:34:44+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
2203.8  11 | 2021-03-20T09:34:44+0000 [stdout#info] A query: b'proxy.golang.org'
2203.8  11 | 2021-03-20T09:34:44+0000 [stdout#info] A query: b'proxy.golang.org'
2203.8  11 | 2021-03-20T09:34:44+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.26.49']
2203.8  11 | 2021-03-20T09:34:44+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.26.49']
2204.0  33 | c : DNS request from ('172.31.248.169', 38505) to None: 28 bytes
2204.0  33 | c : DNS request from ('172.31.248.169', 43542) to None: 28 bytes
2204.0  11 | 2021-03-20T09:34:44+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
2204.0  11 | 2021-03-20T09:34:44+0000 [stdout#info] A query: b'github.com'
2204.0  11 | 2021-03-20T09:34:44+0000 [stdout#info] A query: b'github.com'
2204.0  33 | c : DNS request from ('172.31.248.169', 58157) to None: 28 bytes
2204.0  33 | c : DNS request from ('172.31.248.169', 58157) to None: 28 bytes
2204.0  11 | 2021-03-20T09:34:44+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
2204.0  11 | 2021-03-20T09:34:44+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2204.0  11 | 2021-03-20T09:34:44+0000 [stdout#info] A query: b'github.com'
2204.0  11 | 2021-03-20T09:34:44+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
2204.0  11 | 2021-03-20T09:34:44+0000 [stdout#info] A query: b'github.com'
2204.0  11 | 2021-03-20T09:34:44+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
2204.0  11 | 2021-03-20T09:34:44+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
2214.4  33 | c : DNS request from ('172.31.248.169', 45208) to None: 37 bytes
2214.4  33 | c : DNS request from ('172.31.248.169', 45208) to None: 37 bytes
2214.4  11 | 2021-03-20T09:34:54+0000 [stdout#info] A query: b'default.exp-tas.com'
2214.4  11 | 2021-03-20T09:34:54+0000 [stdout#info] AAAA query, sending back A instead: b'default.exp-tas.com'
2214.4  11 | 2021-03-20T09:34:54+0000 [stdout#info] A query: b'default.exp-tas.com'
2214.4  11 | 2021-03-20T09:34:54+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
2214.4  11 | 2021-03-20T09:34:54+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
2220.2  33 | c : DNS request from ('172.31.248.169', 47222) to None: 34 bytes
2220.2  33 | c : DNS request from ('172.31.248.169', 36992) to None: 34 bytes
2220.2  11 | 2021-03-20T09:35:00+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
2220.2  11 | 2021-03-20T09:35:00+0000 [stdout#info] A query: b'proxy.golang.org'
2220.2  11 | 2021-03-20T09:35:00+0000 [stdout#info] A query: b'proxy.golang.org'
2220.2  11 | 2021-03-20T09:35:00+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.24.145']
2220.2  11 | 2021-03-20T09:35:00+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.24.145']
2220.4  33 | c : DNS request from ('172.31.248.169', 56069) to None: 28 bytes
2220.4  33 | c : DNS request from ('172.31.248.169', 33401) to None: 28 bytes
2220.4  11 | 2021-03-20T09:35:00+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
2220.4  11 | 2021-03-20T09:35:00+0000 [stdout#info] A query: b'github.com'
2220.4  33 | c : DNS request from ('172.31.248.169', 52025) to None: 28 bytes
